#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

#2. Check for file dependencies
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#Cycle through the required files array
printf "Checking for required files..."

#Get the maximum element position in the array, knowing that the first position is 0. 
#${#required_files[@]} represents the total number of elements in the array. 
#[new 20210707]
let max_element_number=$(echo ${#required_files[@]})-1

#line before 2021-07-07: for element in $(seq 0 $(echo "scale=0;${#required_files[@]}-1"|bc)). We got rid of bc because it is not installed by default on Cygwin.
for element in $(seq 0 $max_element_number)

do 
	#echo ${required_files[$element]}
	if [ ! -e ${required_files[$element]} ]
	then
		printf "${red_color}Required file ${required_files[$element]} could not be found!\n"
		printf "SCRIPT ABORTED\n\n${normal_color}"
		exit
	fi
	dos2unix ${required_files[$element]} 2> /dev/null	
done
printf "done.\n"

#exit #****************

#Make a copy of critical (those to which lines are regularly added) required files on the P
#Note: other can be found in P:\000_scripts\UNIX\EXTRACT_WHOLESITES\REQs_script_extract_wholesite20150114
if [ ${no_network} -eq 2 ] #13/7/2016: only if network is available.
then
	cp -f ${req_files_folder}/REQ_filler_tree_famprovs.txt ${scripts_path_shared}/bkps/REQ_filler_tree_famprovs_$(date +%Y%m%d)_bkp.txt
	cp -f ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt ${scripts_path_shared}/bkps/REQ_site-specific_values_substitution_$(date +%Y%m%d)_bkp.txt
	cp -f ${req_files_folder}/REQ_values_to_remove.txt ${scripts_path_shared}/bkps/REQ_values_to_remove_$(date +%Y%m%d)_bkp.txt
fi

#------------------------------------------------------------------------------------------------------------------------------------------------------------
#3. Script parameters
#------------------------------------------------------------------------------------------------------------------------------------------------------------
printf "Testing parameters passed to the script..."

infile=$1
#test=$2: now specified at beginning of script, no longer a parameter.

#Check if infile is missing
if [ -z ${infile} ]; then printf "${red_color}Site file (parameter #1) is missing!\nABORTING\n${normal_color}";exit 0;fi
if [ ! -e ${infile} ]; then printf "${red_color}The file ${infile} doesn't exist!\nABORTING\n${normal_color}";exit 0;fi

#Check if test mode is correct
if [ -z $(echo ${test}|grep '^[12]$') ]; then printf "${red_color}Incorrect test mode: 1=yes, 2=no!\nABORTING\n${normal_color}";exit 0;fi

printf "done.\n"


#convert to Unix the infile
	dos2unix ${infile} 2> /dev/null
	fnct_convert_to_utf8 ${infile} ${temp_f}/infile_utf.txt


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#4. Create reference files
#	Note: 
#	Some reference files require informations (e.g. site_code) from parameters, and are thus extracted after or in section 4.
#		
#	Some other reference files ARE required for section 4:
#		${temp_f}/TreeSource_sites_code_and_plantation_dates_and_years.txt
#		${temp_f}/TreeSource_data_source_ids.txt
#------------------------------------------------------------------------------------------------------------------------------------------------------------
printf "Extracting reference files from the database..."


#[NEW! 27/2/2015]: Extract all organisms from TreeSource, because an up-to-date version might be needed if a SPECIES column is present. 
	psql -d ts_pi -A -t -F "___" -c "SELECT * FROM organisms ORDER BY name" |iconv -f utf-8 -t iso-8859-1//IGNORE|perl -pe 's/___/\t/g' > ${all_species_filepath}
	dos2unix ${all_species_filepath} 2> /dev/null

#Create files from existing required (REQ) files
	#REQ_obs_codes_other_than_tree_status.txt
		grep -vE '^#|^$' ${req_files_folder}/REQ_data_types.txt |awk -F "\t" '{if ($14 == "obs_code" && $15 != "1") print $1}'|sort -u > ${req_files_folder}/REQ_obs_codes_other_than_tree_status.txt


#Extract list of observation codes from TreeSource (30/8/2013: replaced with the line below)
	#psql -d ts_pi -A -t -c "SELECT code FROM observation_codes ORDER BY 1" > ${temp_f}/TreeSource_all_obs_codes.txt
	#dos2unix ${temp_f}/TreeSource_all_obs_codes.txt 2>/dev/null


#Extract all observation codes (prefixes, values, full code, description) from TreeSource
	psql -d ts_pi -A -t -F "___" -f "${req_files_folder}/SQL_extract_observation_codes.txt" |perl -pe 's/___/\t/g' > ${temp_f}/TreeSource_all_obs_codes_and_descriptions.txt
	dos2unix ${temp_f}/TreeSource_all_obs_codes_and_descriptions.txt 2> /dev/null

#Extract only the codes from the previous list
	cut -f4 ${temp_f}/TreeSource_all_obs_codes_and_descriptions.txt|sort > ${temp_f}/TreeSource_all_obs_codes_only.txt

#From the previous list, keep only those that are going to be used in Excel files coming from field work.
	awk -F "\t" '{if ($5 == "t") print $1"\t"$3"\t"$4"\t"$6}' ${temp_f}/TreeSource_all_obs_codes_and_descriptions.txt |sort -t $'\t' -k1,1 -k2,2 |cat ${req_files_folder}/REQ_obs_codes_conv_table2_header.txt - > ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt


#Extract the list of sites (code and establishment_year)
	psql -d ts_pi -A -t -F "___" -c "select code,plantation_establishment_date_from,plantation_establishment_date_to,establishment_year from sites where code NOT LIKE '(%' order by code" |perl -pe 's/___/\t/g' > ${temp_f}/TreeSource_sites_code_and_plantation_dates_and_years.txt
	dos2unix ${temp_f}/TreeSource_sites_code_and_plantation_dates_and_years.txt 2> /dev/null

#Extract the list of data_source_id's
	psql -d ts_pi -A -t -c "select id FROM data_sources ORDER BY 1" > ${temp_f}/TreeSource_data_source_ids.txt
	dos2unix ${temp_f}/TreeSource_data_source_ids.txt 2> /dev/null

#[NEW 20210709] Create the a conversion table between INFO_TYPE headers and actual table fields
#Previously, this was kept in REQ_replacement_headers.txt, but it is now generated on-the-fly here.
#This avoids to keep two files (REQ_data_types.txt and REQ_replacement_headers.txt) synchronized.
grep -vE '^#|^$|^-' ${req_files_folder}/REQ_data_types.txt|awk -F "\t" '{print $1"\t"$14"\t"$13}'|sort -k1,1 > ${temp_f}/replacement_headers.txt



printf "done.\n"


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#5. Site parameters
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#Site parameters validation -- 11/9/2014
#	User values in Excel files
#	Default values and validation info from REQ_parameters_default_values_and_types_utf.txt.
#---------------------------------------------------------------------------
printf "Looking for parameters in the file ${infile}:\n"

#Add to journal file the header for analysis info to come
printf "R/O\tParameter\tExcel file value\tinfo\taction\n" > ${param_jfile}

#Pass each line of the parameters file (1 line = 1 site parameter)
for param_file_line in $(grep -v "^#" ${parameters_file})
do
	param_status=$(echo $param_file_line|cut -f1)
		#If empty string, set it to "unknown", otherwise the function will ignore this parameter
		if [ "$param_status" == "" ];then param_status="U";fi
	param_name=$(echo $param_file_line|cut -f2)
		#If empty string, set it to "unknown", otherwise the function will ignore this parameter
		if [ "$param_name" == "" ];then param_name="(unknown)";fi
	param_data_type=$(echo $param_file_line|cut -f3)
		#If empty string, set it to "unknown", otherwise the function will ignore this parameter
		if [ "$param_data_type" == "" ];then param_data_type="(unknown)";fi
	param_default_value=$(echo $param_file_line|cut -f4)
		#If empty string, set it to 0, otherwise the function will ignore this parameter
		if [ "$param_default_value" == "" ];then param_default_value=0;fi
	int_param_min_value=$(echo $param_file_line|cut -f5)
		#If empty string, set it to 0, otherwise the function will ignore this parameter
		if [ "$int_param_min_value" == "" ];then int_param_min_value=0;fi
	int_param_max_value=$(echo $param_file_line|cut -f6)
		#If empty string, set it to 0, otherwise the function will ignore this parameter
		if [ "$int_param_max_value" == "" ];then int_param_max_value=0;fi

	#Show parameter name onscreen
	printf "\t${param_name}..."
	
	
	#echo "Parameters to be passed to the function:"
	#echo "============================="
	#echo param_status: $param_status
	#echo param_name: $param_name
	#echo param_data_type: $param_data_type
	#echo param_default_value: $param_default_value
	#echo int_param_min_value: $int_param_min_value
	#echo int_param_max_value: $int_param_max_value
	#echo parameters_file: $parameters_file
	#echo param_jfile: $param_jfile

#Execute function to validate current SITE parameter
	fnct_get_and_validate_site_parameters ${param_status} ${param_name} ${param_data_type} ${param_default_value} ${int_param_min_value} ${int_param_max_value} ${parameters_file} ${param_jfile}

#Once the parameter has been verified, check the response sent by the function
#Vérifier le code de retour (1, 2 ou aucun)
case $(echo $?) in
	1)	#Paramètre de fonction incorrect.
		printf "\t\t${red_color}PLEASE, CORRECT THE PARAMETERS FILE ${parameters_file} AND RESTART THE SCRIPT.${normal_color}\n"
		exit
		;;
	
	2)	#Paramètre de site incorrect.
		if [ ! -z $(echo ${param_status}|grep -Ei 'R') ]
		then 
			printf "ABORTED!\n" >> ${param_jfile}
			printf "\t\t${red_color}PLEASE CHECK THE FILE ${infile} AND RESTART THE SCRIPT.${normal_color}\n"
			exit
		else
			printf "\t\tDo you want to put the default value ($param_default_value) for parameter ${param_name}?\n\t\t(No will abort).\n"
			choice="-"
			while [ -z $(echo $choice|grep '[yn]') ]
			do
				printf "\r"
				read -p "                [y/n]?" -n1 -s choice
			done
			printf "\n"
			
			if [ $choice == "y" ]
			then
				printf "SET TO DEFAULT: ${param_default_value}.\n" >> ${param_jfile}
				chosen_value=${param_default_value}
			else
				printf "ABORTED!\n" >> ${param_jfile}
				printf "\t\t${red_color}PLEASE CHECK THE FILE ${infile} AND RESTART THE SCRIPT.${normal_color}\n"
				exit
			fi
		fi
		;;
	
	*)	#Aucune erreur.
		printf "Ok.\n"
		chosen_value=${parameter_value}
		;;
esac

#Set the variable its validated and chosen (if applicable) value
	declare ${param_name}="${chosen_value}"
	
	#Special case: parameter_name="plantation_team_employees": get team_id from it.
	#8/1/2015
	if [ ${param_name} == "plantation_team_employees" ]
	then
		plantation_team_id_pt_dev=$(psql -d ts_d -t -A -c "SELECT fnct_get_team_from_employees('${plantation_team_employees}');")
		plantation_team_id_pt_prod=$(psql -d ts_pi -t -A -c "SELECT fnct_get_team_from_employees('${plantation_team_employees}');")
	
		#Make sure the result for team_id fetching is the same in the two databases, otherwise, that means that they are not synchronized for team ids. Warn and exit.
		if [ ! ${plantation_team_id_pt_dev} == ${plantation_team_id_pt_prod} ]
		then
			printf "\n\t${red_color}PROBLEM WITH OBTAINING TEAM_ID FOR THE plantation_team_employees PARAMETER.\n"
			printf "\t'${plantation_team_employees}' point to 2 distinct team_id values in each database version:\n"
			printf "\t\tts_d: '${plantation_team_id_pt_dev}'\n"
			printf "\t\tts_pi: '${plantation_team_id_pt_prod}'\n"
			printf "\tPLEASE SYNCHRONIZE THE TWO DATABASES FOR THE TEAMS TABLE AND RESTART THE SCRIPT.\n"
			printf "ABORTED!${normal_color}\n"
			exit
		else	#If they are the same, just give plantation_team_id the value found for the dev version
			plantation_team_id=${plantation_team_id_pt_dev}
			
			if [ -z ${plantation_team_id} ]
			then
				plantation_team_id="\\\N"
			fi
		fi
	fi
	
	#echo
	#echo "SELECTED VALUES"
	#echo "-------------------------"
	#echo param_name ${param_name}
	#echo parameter_value ${parameter_value}
	#echo chosen_value ${chosen_value}

	#echo $site_code
	#echo
	#echo
done
printf "Have a look at the file $param_jfile for details.\n\n"


#Look for site code in DB -- 12/9/2014
#---------------------------------------------------------------------------
#Capitalize site code letters
site_code=$(echo ${site_code}|tr '[:lower:]' '[:upper:]')

printf "Looking for the existence of site code ${site_code} in the database..."
site_found_in_db=$(echo ${site_code}|join -t $'\t' - <(sort -k1,1 ${temp_f}/TreeSource_sites_code_and_plantation_dates_and_years.txt) ) 

#Check that the site code exists in the database
if [ -z ${site_found_in_db} ]
then
	printf "NOT FOUND!\n"
	printf "\t${red_color}The site ${site_code} does not exist in the database.\n\tPLEASE ADD IT TO THE sites table and restart the script.${normal_color}\n"
	exit

else
	printf "found.\n"
fi

#The site exists, check the plantation date(s)/year -- 12/9/2014
#---------------------------------------------------------------------------
printf "Looking for the plantation date/year of ${site_code} in the database..."

	plantation_date_from=$(echo ${site_found_in_db}|cut -f2)
	plantation_date_to=$(echo ${site_found_in_db}|cut -f3)
	plantation_year=$(echo ${site_found_in_db}|cut -f4)

	#echo $plantation_date_from
	#echo $plantation_date_to
	#echo $plantation_year


	#If sites.plantation_date_from (DB) contains a value, set plantation_date to this value
	if [ ! -z $plantation_date_from ]
	then
		printf "found a date.\n"
		#echo "sites.plantation_date_from=${plantation_date_from}"
		plantation_date=${plantation_date_from}
		plantation_date_is_approximate="FALSE"
	else
		#Else, if sites.plantation_date_to (DB) contains a value, set plantation_date to this value
		if [ ! -z $plantation_date_to ]
		then
			printf "found a date.\n"
			#echo "sites.plantation_date_to=${plantation_date_to}"
			plantation_date=${plantation_date_to}
			plantation_date_is_approximate="FALSE"
		else
			#Else, if sites.plantation_year (DB) contains a value, set plantation_date to a computed date using plantation_year
			if [ ! -z $plantation_year ] # should not be empty ***************************
			then
				printf "found a year, converted it to a date.\n"
				#echo "sites.plantation_year=${plantation_year}"
				plantation_date=${plantation_year}"-05-15"
				plantation_date_is_approximate="TRUE"
			#None of the 3 fields contain a value
			else
				printf "NOT FOUND!\n"
				printf "\t${red_color}The site ${site_code} does not have a plantation date or year.\n\tPLEASE ADD INFORMATION ON PLANTATION DATE/YEAR TO THE sites TABLE AND RESTART THE SCRIPT.${normal_color}\n"
				exit
			fi
		fi
	fi


#Look for data_source_id DB -- 12/9/2014
#---------------------------------------------------------------------------
printf "Looking for the existence of data_source_id=${data_source_id} in the database..."

if [ -z $(echo ${data_source_id}|join -t $'\t' - <(sort -k1,1 ${temp_f}/TreeSource_data_source_ids.txt) ) ]
then
	printf "NOT FOUND!\n"
	printf "\t${red_color}The data_source_id ${data_source_id} does not exist in the database.\n\tPLEASE ADD IT TO THE data_sources table and restart the script.${normal_color}\n"
	exit
fi
printf "found.\n"


#Extract reference files from the database, related to the site (14/1/2015)
#---------------------------------------------------------------------------
printf "Extracting ${site_code}-specific reference files from the database..."

#Extract the distinct coded observation years for that site
	psql -d ts_pi -A -t -c "SELECT DISTINCT extract(year FROM coog.date) FROM mv_current_germplasms_site_and_container mv JOIN coded_observations_on_germplasms coog USING (germplasm_id) WHERE mv.last_site_code='${site_code}'"|sort > ${temp_f}/TreeSource_coded_observation_years_${site_code}.txt
	dos2unix ${temp_f}/TreeSource_coded_observation_years_${site_code}.txt 2> /dev/null

#Extract the distinct measurement years for that site
	psql -d ts_pi -A -t -c "SELECT DISTINCT growth_year_at_msmt FROM mv_tree_mensurations_and_plantation_details WHERE site_code='${site_code}'"|sort > ${temp_f}/TreeSource_measurement_years_${site_code}.txt
	dos2unix ${temp_f}/TreeSource_measurement_years_${site_code}.txt 2> /dev/null
printf "done.\n"


#If there are already measurements and/or observations, additional_data=1, else additional_data=0.
if [ $(cat ${temp_f}/TreeSource_coded_observation_years_${site_code}.txt ${temp_f}/TreeSource_measurement_years_${site_code}.txt|sort -u|wc -l) -gt 0 ]; then additional_data=1;else additional_data=0;fi
#echo $additional_data


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#5.A. Check the file REQ_site-specific_values_substitution_utf.txt for invalid entries (NEW! 27-28/7/2016)
#------------------------------------------------------------------------------------------------------------------------------------------------------------

printf "Checking the ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt for errors..."

#col 1: sites codes - check that each code exists in  
#join <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|cut -f1|sort|uniq|grep -v 'ALL') <(cut -f1 ${temp_f}/TreeSource_sites_code_and_plantation_dates_and_years.txt|sort) -v1 > ${temp_f}/REQ_site-specific_values_substitution_site_codes_ERRORS.txt
join -t $'\t' <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{if($1 != "ALL") print}'|sort -k1,1) <(cut -f1 ${temp_f}/TreeSource_sites_code_and_plantation_dates_and_years.txt|sort) -v1 > ${temp_f}/REQ_site-specific_values_substitution_site_codes_ERRORS.txt

#If some of the site codes found in ${temp_f}/REQ_site-specific_values_substitution_site_codes.txt DO NOT exist in TreeSource:
if [ -s ${temp_f}/REQ_site-specific_values_substitution_site_codes_ERRORS.txt ]
then 
	printf "${red_color}\nThe site codes (1st column below) for the following lines, from ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, DO NOT EXIST in TreeSource.\n"
	perl -pe 's/^/\t/g' ${temp_f}/REQ_site-specific_values_substitution_site_codes_ERRORS.txt
	#Note: the current site code existence was confirmed in section 5. Site parameters, no need to re-check here.
	printf "None of these lines are related to the current site (${site_code}).\n"
	choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${green_color}\r"; read -p "Do you still want to continue [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
	if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi

fi



#col 2: type (entête): comparer avec toutes les entêtes possibles et sortir celles n'existant pas dans cette liste.
join -t $'\t' <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{print $2"\t"$0}'|sort -k1,1) <(grep -v '^[[:space:]]*#' ${req_files_folder}/REQ_data_types.txt|cut -f1|sort -u) -v1|cut -f1 --complement > ${temp_f}/REQ_site-specific_values_substitution_data_type_header_ERRORS.txt
#If some of the data type headers found in ${temp_f}/REQ_site-specific_values_substitution_site_codes.txt DO NOT exist in ${req_files_folder}/REQ_data_types.tx:
if [ -s ${temp_f}/REQ_site-specific_values_substitution_data_type_header_ERRORS.txt ]
then 
	printf "${red_color}\nThe data type headers (2nd column) of the following lines, from ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, DO NOT EXIST in ${req_files_folder}/REQ_data_types.txt\n"
	perl -pe 's/^/\t/g' ${temp_f}/REQ_site-specific_values_substitution_data_type_header_ERRORS.txt 

	
	#if there are some lines for the current site, warn and exit
	if [ ! -z $(cut -f1 ${temp_f}/REQ_site-specific_values_substitution_data_type_header_ERRORS.txt |sort -u|grep "${site_code}") ]
	then
		printf "${red_color}Since there is at least one line for the current site, ${site_code}, it MUST BE CORRECTED before the script can be run.\n"
		printf "Please correct them in the ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt and restart the script${normal_color}\n"
		printf "${red_color}\n\n***ABORTED***${normal_color}\n"
		exit
	else #warn and offer to continue
		printf "None of these lines are related to the current site (${site_code}).\n"
		choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${green_color}\r"; read -p "Do you still want to continue [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
	
	fi
fi




#col 3: année
grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{if($3 != "ALL") print}'|awk -F "\t" -v cy=${current_year} '{if ($3 !~ /^[0-9]{4}$/ || ($3 ~ /^[0-9]{4}$/ && $3 < 1500) || ($3 ~ /^[0-9]{4}$/ && $3 > cy)) print }' > ${temp_f}/REQ_site-specific_values_substitution_year_ERRORS.txt
#If some of the years found in ${temp_f}/REQ_site-specific_values_substitution_site_codes.txt DO NOT have the 0000 format:
if [ -s ${temp_f}/REQ_site-specific_values_substitution_year_ERRORS.txt ]
then 
	printf "${red_color}\nThe years (3rd column) of the following lines, from ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, ARE NOT VALID.\n"
	perl -pe 's/^/\t/g' ${temp_f}/REQ_site-specific_values_substitution_year_ERRORS.txt

	#if there are some lines for the current site, warn and exit
	if [ ! -z $(cut -f1 ${temp_f}/REQ_site-specific_values_substitution_year_ERRORS.txt|sort -u|grep "${site_code}") ]
	then
		printf "${red_color}Since there is at least one line for the current site, ${site_code}, it MUST BE CORRECTED before the script can be run.\n"
		printf "Please correct them in the ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt and restart the script${normal_color}\n"
		printf "${red_color}\n\n***ABORTED***${normal_color}\n"
		exit

	else #warn and offer to continue
		printf "None of these lines are related to the current site (${site_code}).\n"
		choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${green_color}\r"; read -p "Do you still want to continue [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
	fi	
fi



#col 4: code original:

#Cas 1: Remplacement des valeurs avant la validation
#	- On ne vérifie pas cette colonne, car ces codes à remplacer avant la validation peuvent être erronés (c'est d'ailleurs pourquoi ils sont substitués).
#	- Par contre, la colonne 5 peut être vérifiée dans le cas de codes d'observations (E, F, D, etc.), car ce sont les codes valides qui remplaceront ceux de la colonne 4.

#Cas 2: Remplacement des valeurs après la validation
#	- On ne fait pas de vérifications, car ces valeurs peuvent être trop variables (ex: famprov 999 ---> XXXXX, GEN_METH 1 ---> GER, TREE 99 ---> NULL).

#Cas 3: substitution dans le fichier tabulé
#Note: ces modifications sont faites UNIQUEMENT sur les fichiers tabulés de CODES D'OBSERVATIONS.
#	...toute autre champ spécifié pour une modification de type 3 sera exclu.
#- Le code de la colonne 4 doit exister dans TreeSource, avant d'être remplacé dans le fichier tabulé. 
#	Note: le code de la colonne 5, qui doit remplacer celui spécifié dans la colonne 4, NE DOIT PAS être vérifié, 
#	...car il est très possible qu'il n'existe pas encore dans TreeSource. Ceci est vérifié à la section 18.



#Vérifier que les remplacements de type 3 (sur fichier tabulé) se font uniquement sur des champs de codes d'observation (E, F, D, etc.)
join -t $'\t' <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt|cut -f1|sort -u) <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{if ($6 == "3") print $2"\t"$0}'|sort -k1,1) -v2|cut -f1 --complement > ${temp_f}/REQ_site-specific_values_substitution_option_3_data_type_ERRORS.txt

#If some of the field types found in ${temp_f}/REQ_site-specific_values_substitution_site_codes.txt for option 3 (substitution in the tabulated file)...
#	...are not observation code types.
if [ -s ${temp_f}/REQ_site-specific_values_substitution_option_3_data_type_ERRORS.txt ]
then 
	printf "${red_color}\nThe data type in the 2nd column below, from ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, are NOT ALLOWED for tabulated files substitutions (option 3 on column #6). Only observation codes can be substituted for option 3.\n"
	perl -pe 's/^/\t/g' ${temp_f}/REQ_site-specific_values_substitution_option_3_data_type_ERRORS.txt
	
	#if there are some lines for the current site, warn and exit
	if [ ! -z $(cut -f1 ${temp_f}/REQ_site-specific_values_substitution_option_3_data_type_ERRORS.txt|sort -u|grep "${site_code}") ]
	then
		printf "${red_color}Since there is at least one line for the current site, ${site_code}, it MUST BE CORRECTED before the script can be run.\n"
		printf "Please correct them in the ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt and restart the script${normal_color}\n"
		printf "${red_color}\n\n***ABORTED***${normal_color}\n"
		exit

	else #warn and offer to continue
		printf "None of these lines are related to the current site (${site_code}).\n"
		choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${green_color}\r"; read -p "Do you still want to continue [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
	
	fi
	
fi



#Liste des codes complets (colonne #4, ex: E03, F_7, etc.) de REQ_site-specific_values_substitution_utf.txt pour l'option #3 (substitution dans fichier tabulé)...
#	...qui n'existent pas dans TreeSource.
join -t $'\t' <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{if($6 == 3) print $4"\t"$0}'|sort -k1,1) <(sort ${temp_f}/TreeSource_all_obs_codes_only.txt) -v 1|cut -f1 --complement|sort -k1,1 -k4,4 > ${temp_f}/REQ_site-specific_values_substitution_option_3_code_before_ERRORS.txt

#If some of the before-substitution codes found in ${temp_f}/REQ_site-specific_values_substitution_site_codes.txt DO NOT ALREADY EXIST in TreeSource (${temp_f}/TreeSource_all_obs_codes_only.txt), for option 3 (substitution in the tabulated file):
if [ -s ${temp_f}/REQ_site-specific_values_substitution_option_3_code_before_ERRORS.txt ]
then 
	printf "${red_color}\nThe codes in the 4th column below, from ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, DO NOT EXIST in TreeSource\n"
	perl -pe 's/^/\t/g' ${temp_f}/REQ_site-specific_values_substitution_option_3_code_before_ERRORS.txt
	
	#if there are some lines for the current site, warn and exit
	if [ ! -z $(cut -f1 ${temp_f}/REQ_site-specific_values_substitution_option_3_code_before_ERRORS.txt|sort -u|grep "${site_code}") ]
	then
		printf "${red_color}Since there is at least one line for the current site, ${site_code}, it MUST BE CORRECTED before the script can be run.\n"
		printf "Please correct them in the ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt and restart the script${normal_color}\n"
		printf "${red_color}\n\n***ABORTED***${normal_color}\n"
		exit

	else #warn and offer to continue
		printf "None of these lines are related to the current site (${site_code}).\n"
		choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${green_color}\r"; read -p "Do you still want to continue [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
	
	fi
	
fi



#col 5: code remplacé, lorsqu'il s'agit d'un remplacement avant la validation. Le code de remplacement doit être déjà dans TreeSource
#Note: cela s'applique uniquement pour les codes d'observation (E, F, D, etc.)

#Lignes de ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt qui concernent uniquement les CATÉGORIES de codes d'observations (E, D, F, etc.)
join -t $'\t' <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt|cut -f1|sort -u) <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{print $2"\t"$0}'|sort -k1,1)|cut -f1 --complement > ${temp_f}/REQ_site-specific_values_substitution_obs_codes_only.txt

#De cette liste, extraire uniquement les lignes où la colonne 6 est à 1 (remplacement des valeurs avant la validation).
join -t $'\t' <(awk -F "\t" '{if ($6 == "1") print $2"_"$5"\t"$0}' ${temp_f}/REQ_site-specific_values_substitution_obs_codes_only.txt|sort -k1,1) <(grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt|awk -F "\t" '{print $1"_"$2}'|sort) -v1|cut -f1 --complement > ${temp_f}/REQ_site-specific_values_substitution_option_1_code_after_ERRORS.txt


#If some of the after-substitution codes found in ${temp_f}/REQ_site-specific_values_substitution_site_codes.txt DO NOT ALREADY EXIST in TreeSource (${temp_f}/TreeSource_all_obs_codes_only.txt), for option 1 (substitution before validation):
if [ -s ${temp_f}/REQ_site-specific_values_substitution_option_1_code_after_ERRORS.txt ]
then 
	printf "${red_color}\nThe codes in the 5th column below, from ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, DO NOT EXIST in TreeSource\n"
	perl -pe 's/^/\t/g' ${temp_f}/REQ_site-specific_values_substitution_option_1_code_after_ERRORS.txt
	
	#if there are some lines for the current site, warn and exit
	if [ ! -z $(cut -f1 ${temp_f}/REQ_site-specific_values_substitution_option_1_code_after_ERRORS.txt|sort -u|grep "${site_code}") ]
	then
		printf "${red_color}Since there is at least one line for the current site, ${site_code}, it MUST BE CORRECTED before the script can be run.\n"
		printf "Please correct them in the ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt and restart the script${normal_color}\n"
		printf "${red_color}\n\n***ABORTED***${normal_color}\n"
		exit
	
	else #warn and offer to continue
		printf "None of these lines are related to the current site (${site_code}).\n"
